,Star_Name,Distance,Mass,Radius
322,WISE 2014+0424,96.2,,
324,WISE 2018-7423,47.9,,
326,WISE 2056+1459,24.5,,
328,WISE 2157+2659,61.6,,
33,2MASS J02535980+3206373,184,6.679595,0.0018137172
330,WISE 2213+0911,58.7,,
332,WISE 2226+0440,45,,
334,WISE 2237+7228,46,,
336,WISE 2255-3118,44.7,,
338,WISE 2313-8037,35.9,,
34,WISE J0254+0223,24,6.679595,0.0018137172
340,WISE 2325-4105,37.5,,
342,WISE 2335+4222,90.3,,
344,WISE 2342+0856,51.2,,
346,WISE 2344+1034,46,,
348,WISE 2357+1227,54.8,,
35,DEN 0255-4700,16.2,8.221039999999999,0.00092595036
350,WISEA 1101+5400,111,,
36,2MASS J03185403-3421292 [de],45,5.035387,0.00092595036
37,2MASS J03205965+1854233,47,9.043144,0.0010977762
38,2MASS J03231002-4631237,192,2.363549,0.00158461608
39,SDSS J032553.17+042540.1,59,4.624334999999999,0.0009068586
40,2MASS J03264225-2102057 [de],80,1.8497339999999998,0.0012409644000000001
41,2MASS J03284265+2302051 [de],98,5.549201999999999,0.00093549624
42,2MASS J03341218-4953322,27.0,7.5016989999999995,0.00099277152
43,LP 944-20,20.9,7.5016989999999995,0.00136506084
44,2MASP J0345432+254023,88,7.604462,0.0010023174
45,Teide 1,380,5.651965,0.00360834264
46,2MASS J03510004-0052452,48,10.481826,0.0012123267600000001
47,2MASS J03552337+1133437,29.8,2.0552599999999996,0.00126005616
49,2MASS J04151954−0935066,18.6,30,0.95
5,2MASS J00274197+0503417,236,31,1.44
51,2MASS J04285096-2253227 [de],85,80,1.09
52,2MASS J04351612-1606574,34,10.276299999999999,0.00120278088
53,2MASS J04362788-4114465,142,4.007757,0.00188053836
54,2MASS J04390101-2353083 [de],29.5,4.932624,0.00092595036
56,2MASS J04433764+0002040,82,22,1.78
57,2MASS J04455387-3048204 [de],42,6.576832,0.000954588
58,2MASS J04510093-3402150 [de],69,0.10687352,0.068730336
59,2MASS J05002100+0330501 [de],44,6.576832,0.000954588
60,2MASS J05012406-0010452 [de],64,2.158023,0.00131733144
61,2MASS J05160945-0445499 [de],73,4.829860999999999,0.00092595036
62,2MASS J0523−1403,40,6.987883999999999,0.00096413388
64,SDSS J053951.99-005902.0,41.62,61,1.01
66,LSR 0602+3910 [de],34.6,28,1.41
67,2MASS J06085283-2753583,102,3.904994,0.00144142788
69,WISEP J061135.13-041024.0B,69,53,
7,2MASSW J0030300-145033,87.2,54,0.98
70,2MASS J06244595-4521548 [de],39,5.754728,0.0009450421200000001
71,2MASS J06411840-4322329 [de],65,6.885121,0.00096413388
72,DENIS-P J0652197-253450 [de],51,7.707224999999999,0.0010023174
74,2MASS J07075327-4900503,60,72,1.03
75,UGPS J072227.51-054031.2,13.4,2.6718379999999997,0.00093549624
76,2MASSI J0727182+171001 [de],29.6,4.213283,0.00089731272
77,2MASS J07290002-3954043 [de],25.8,3.802231,0.00089731272
78,SDSS J074201.41+205520.5 [de],49,4.4188089999999995,0.00089731272
8,2MASS J00332386-1521309 [de],131,2.980127,0.00136506084
80,DENIS-P J0751164-253043 [de],55,71,1.03
81,2MASS J07522390+1612157,60,0.20655362999999996,0.064911984
82,DENIS J081730.0-615520,16.1,4.521572,0.00089731272
84,DENIS J082303.1−491201B,67,28,
85,2MASS J08251968+2115521 [de],35,5.343675999999999,0.00093549624
86,SDSSp J083008.12+482847.4 [de],43,4.932624,0.0009450421200000001
87,LHS 2021,55,9.043144,0.0010977762
88,SDSS J083048.80+012831.1 [de],77,4.727098,0.00091640448
89,2MASSI J0835425-081923 [de],23.53,6.371306,0.000954588
9,2MASS J00345157+0523050,31,4.316046,0.00089731272
90,2MASSI J0847287-153237 [de],43,6.576832,0.000954588
91,2MASS J08533619-0329321,27.6,7.912750999999999,0.00102140916
92,2MASSI J0859254-194926 [de],50,5.1381499999999996,0.00093549624
94,2MASSI J0937347+293142,20.0,42,0.94
95,2MASS 0939−2448,17.4,3.288416,0.0009068586
96,2MASS J09490860-1545485 [de],59,5.035387,0.00091640448
97,2MASS J10073369-4555147,46,4.521572,0.00089731272
98,2MASSI J1010148-040649 [de],55,5.240913,0.00093549624
